-- Time: 2023/04/27 14:16:07
-- Database: database3
-- Database version: v0.5.1
-- seed value: 1682572622106
CREATE TABLE t0(c0 INT2); -- 0ms;
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((t1.c0) ::VARCHAR) UNION ALL SELECT * FROM t1 WHERE (NOT ((t1.c0) ::VARCHAR)) UNION ALL SELECT * FROM t1 WHERE ((((t1.c0) ::VARCHAR)) IS NULL);
SELECT t0.rowid, t1.c1, v0.c0, t1.c0, t0.c0 FROM v0, t0, t1;
SELECT t0.rowid, t1.c1, v0.c0, t1.c0, t0.c0 FROM v0, t0, t1 WHERE (- t0.c0) UNION ALL SELECT t0.rowid, t1.c1, v0.c0, t1.c0, t0.c0 FROM v0, t0, t1 WHERE (NOT (- t0.c0)) UNION ALL SELECT t0.rowid, t1.c1, v0.c0, t1.c0, t0.c0 FROM v0, t0, t1 WHERE (((- t0.c0)) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE ((((v0.rowid) ::DOUBLE)) ::VARCHAR) ORDER BY (SIN(TIMESTAMP '1970-01-15 16:47:24') BETWEEN ((t1.c0) IS NULL) AND ((((DATE '1969-12-16') IS NOT NULL))<<(t0.rowid))), (((((DATE '1969-12-08')OR(0.8500896238726663))) ::SMALLINT) NOT BETWEEN v0.c0 AND TIMESTAMP '1970-01-02 02:42:28') DESC, (true LIKE ((false)<<(INSTR(((((CASE v0.c0 WHEN DATE '1970-01-12' THEN false ELSE false END ) BETWEEN 0.9891403696788016 AND (t1.c0 LIKE t1.c0 ESCAPE v0.rowid)))<(((DATE '1969-12-26') IS NOT NULL))), ((t0.c0)AND(((((-1679772639)~(false)))&(DATE '1969-12-27'))))))) ESCAPE DATE '1970-01-03');
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE DATE '1969-12-29' UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT DATE '1969-12-29') UNION ALL SELECT * FROM t0, t1, v0 WHERE ((DATE '1969-12-29') IS NULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE t1.c0 UNION ALL SELECT t1.c0 FROM t1 WHERE (NOT t1.c0) UNION ALL SELECT t1.c0 FROM t1 WHERE ((t1.c0) IS NULL);
SELECT v0.rowid, t0.c0, t0.rowid FROM v0 INNER  JOIN t0 ON ('MB' LIKE ((t0.c0 NOT IN (-1992321738, 'g Fsk', t0.rowid, v0.c0, DATE '1970-01-20')) IN (t0.rowid, PREFIX(TAN(v0.rowid), 1601764386), (false BETWEEN v0.rowid AND false))) ESCAPE ((TIMESTAMP '1970-01-19 04:13:56' LIKE -1144448582 ESCAPE v0.rowid) LIKE (TIMESTAMP '1969-12-29 20:33:35' NOT IN (v0.c0)) ESCAPE false));
SELECT * FROM t0, v0;
SELECT * FROM t0, v0 WHERE (TIMESTAMP '1970-01-10 05:07:46' IN (true, ((false) IS NULL), (0.6055074586141678 LIKE TIMESTAMP '1970-01-03 12:31:58' ESCAPE ((true)AND(v0.rowid))))) ORDER BY ((((v0.rowid) IS NULL))>>(v0.rowid));
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE t1.c0 UNION ALL SELECT * FROM v0, t1 WHERE (NOT t1.c0) UNION ALL SELECT * FROM v0, t1 WHERE ((t1.c0) IS NULL);
SELECT v0.rowid, t1.c1, t0.rowid, t1.c0 FROM v0, t1, t0;
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE (((('+ZPͳx.')&(((false)!~(-1.416825852E9)))))-((((v0.c0)%(t0.rowid)) NOT IN ((CASE t0.rowid WHEN NULL THEN 'A}oI\r' ELSE 577831612 END ))))) UNION ALL SELECT * FROM v0, t0 WHERE (NOT (((('+ZPͳx.')&(((false)!~(-1.416825852E9)))))-((((v0.c0)%(t0.rowid)) NOT IN ((CASE t0.rowid WHEN NULL THEN 'A}oI\r' ELSE 577831612 END )))))) UNION ALL SELECT * FROM v0, t0 WHERE (((((('+ZPͳx.')&(((false)!~(-1.416825852E9)))))-((((v0.c0)%(t0.rowid)) NOT IN ((CASE t0.rowid WHEN NULL THEN 'A}oI\r' ELSE 577831612 END )))))) IS NULL);
SELECT t0.c0 FROM t0, t1, v0;
SELECT t0.c0 FROM t0, t1, v0 WHERE t1.c1 ORDER BY t0.c0 ASC;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE '+Inf' UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT '+Inf') UNION ALL SELECT * FROM v0, t0, t1 WHERE (('+Inf') IS NULL);
SELECT t1.c0, t1.c1, v0.rowid, v0.c0 FROM t1, v0;
SELECT t0.c0, t0.rowid, t1.c1 FROM t0, t1;
SELECT t0.c0, t0.rowid, t1.c1 FROM t0, t1 WHERE (TIMESTAMP '1969-12-27 07:08:29' NOT BETWEEN ((t0.rowid BETWEEN false AND t1.c0) NOT IN (t0.c0)) AND 0.22045587332394367) UNION ALL SELECT t0.c0, t0.rowid, t1.c1 FROM t0, t1 WHERE (NOT (TIMESTAMP '1969-12-27 07:08:29' NOT BETWEEN ((t0.rowid BETWEEN false AND t1.c0) NOT IN (t0.c0)) AND 0.22045587332394367)) UNION ALL SELECT t0.c0, t0.rowid, t1.c1 FROM t0, t1 WHERE (((TIMESTAMP '1969-12-27 07:08:29' NOT BETWEEN ((t0.rowid BETWEEN false AND t1.c0) NOT IN (t0.c0)) AND 0.22045587332394367)) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE ((((NOT 28482236) NOT IN (t1.c1, v0.c0, ((t1.c0) COLLATE NOACCENT.NOCASE)))) COLLATE NOACCENT.NOCASE) ORDER BY DATE '1970-01-17';
SELECT * FROM t1;
SELECT * FROM t1 WHERE ((((0.46806625882563224)OR(((1115948234)NOT SIMILAR TO('>xb,o')))))OR((((NOT t1.c0))LIKE(TIMESTAMP '1969-12-20 11:17:31')))) UNION ALL SELECT * FROM t1 WHERE (NOT ((((0.46806625882563224)OR(((1115948234)NOT SIMILAR TO('>xb,o')))))OR((((NOT t1.c0))LIKE(TIMESTAMP '1969-12-20 11:17:31'))))) UNION ALL SELECT * FROM t1 WHERE ((((((0.46806625882563224)OR(((1115948234)NOT SIMILAR TO('>xb,o')))))OR((((NOT t1.c0))LIKE(TIMESTAMP '1969-12-20 11:17:31'))))) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE v0.c0 UNION ALL SELECT * FROM v0 WHERE (NOT v0.c0) UNION ALL SELECT * FROM v0 WHERE ((v0.c0) IS NULL);
SELECT * FROM t1, v0;
SELECT * FROM t1, v0 WHERE t1.c0 ORDER BY v0.rowid, (- t1.c1) ASC, ((((UPPER((TIMESTAMP '1969-12-12 15:00:09' NOT BETWEEN v0.rowid AND true))) IS NOT NULL))AND(v0.c0)) DESC;
SELECT * FROM v0;
SELECT * FROM v0 WHERE ROUND(TIMESTAMP '1970-01-01 08:00:00', TIMESTAMP '1970-01-11 21:23:22') UNION ALL SELECT * FROM v0 WHERE (NOT ROUND(TIMESTAMP '1970-01-01 08:00:00', TIMESTAMP '1970-01-11 21:23:22')) UNION ALL SELECT * FROM v0 WHERE ((ROUND(TIMESTAMP '1970-01-01 08:00:00', TIMESTAMP '1970-01-11 21:23:22')) IS NULL);
SELECT t1.c1, t1.c0 FROM t1;
SELECT t1.c1, t1.c0 FROM t1 WHERE TIMESTAMP '1970-01-09 08:53:38' UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE (NOT TIMESTAMP '1970-01-09 08:53:38') UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE ((TIMESTAMP '1970-01-09 08:53:38') IS NULL);
SELECT v0.rowid, t1.c0, t0.c0, t1.c1, t0.rowid FROM t1, t0, v0;
SELECT * FROM t0, v0 LEFT  JOIN t1 ON v0.rowid;
SELECT * FROM t1, t0, v0;
SELECT * FROM t1, t0, v0 WHERE (((false)LIKE(((t1.c0) IS NOT NULL))) IN ((v0.c0 IN (SQRT(((t0.rowid)!=(((t1.c0)-(((v0.c0) ::BOOL)))))), '-Inf', false)), t0.c0, t1.c0)) UNION ALL SELECT * FROM t1, t0, v0 WHERE (NOT (((false)LIKE(((t1.c0) IS NOT NULL))) IN ((v0.c0 IN (SQRT(((t0.rowid)!=(((t1.c0)-(((v0.c0) ::BOOL)))))), '-Inf', false)), t0.c0, t1.c0))) UNION ALL SELECT * FROM t1, t0, v0 WHERE (((((false)LIKE(((t1.c0) IS NOT NULL))) IN ((v0.c0 IN (SQRT(((t0.rowid)!=(((t1.c0)-(((v0.c0) ::BOOLEAN)))))), '-Inf', false)), t0.c0, t1.c0))) IS NULL);
SELECT * FROM t0, t1, v0;
SELECT * FROM t0, t1, v0 WHERE TIMESTAMP '1969-12-22 13:09:56' UNION ALL SELECT * FROM t0, t1, v0 WHERE (NOT TIMESTAMP '1969-12-22 13:09:56') UNION ALL SELECT * FROM t0, t1, v0 WHERE ((TIMESTAMP '1969-12-22 13:09:56') IS NULL);
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE (((CASE ((t1.c0) ::DATE) WHEN (+ true) THEN DATE '1969-12-19' WHEN ((t1.c1)AND(t1.c0)) THEN (- t1.c0) WHEN t1.c0 THEN (+ TIMESTAMP '1970-01-04 15:31:49') WHEN t1.c1 THEN ((TIMESTAMP '1969-12-14 19:31:44')<(t1.c0)) WHEN (t1.c0 BETWEEN 0.8191522781938434 AND false) THEN ((DATE '1969-12-21') COLLATE NOACCENT) ELSE ((true)OR(NULL)) END ))+((CASE (t1.c1 BETWEEN t1.c1 AND t1.c0) WHEN 567090155 THEN DATE '1969-12-26' ELSE (+ t1.c0) END ))) UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT (((CASE ((t1.c0) ::DATE) WHEN (+ true) THEN DATE '1969-12-19' WHEN ((t1.c1)AND(t1.c0)) THEN (- t1.c0) WHEN t1.c0 THEN (+ TIMESTAMP '1970-01-04 15:31:49') WHEN t1.c1 THEN ((TIMESTAMP '1969-12-14 19:31:44')<(t1.c0)) WHEN (t1.c0 BETWEEN 0.8191522781938434 AND false) THEN ((DATE '1969-12-21') COLLATE NOACCENT) ELSE ((true)OR(NULL)) END ))+((CASE (t1.c1 BETWEEN t1.c1 AND t1.c0) WHEN 567090155 THEN DATE '1969-12-26' ELSE (+ t1.c0) END )))) UNION ALL SELECT t1.c1 FROM t1 WHERE (((((CASE ((t1.c0) ::DATE) WHEN (+ true) THEN DATE '1969-12-19' WHEN ((t1.c1)AND(t1.c0)) THEN (- t1.c0) WHEN t1.c0 THEN (+ TIMESTAMP '1970-01-04 15:31:49') WHEN t1.c1 THEN ((TIMESTAMP '1969-12-14 19:31:44')<(t1.c0)) WHEN (t1.c0 BETWEEN 0.8191522781938434 AND false) THEN ((DATE '1969-12-21') COLLATE NOACCENT) ELSE ((true)OR(NULL)) END ))+((CASE (t1.c1 BETWEEN t1.c1 AND t1.c0) WHEN 567090155 THEN DATE '1969-12-26' ELSE (+ t1.c0) END )))) IS NULL);
SELECT v0.c0, t0.rowid FROM t0, v0;
SELECT v0.c0, t0.rowid FROM t0, v0 WHERE (v0.rowid NOT IN (((0.49050666762793893)AND(v0.rowid)))) UNION ALL SELECT v0.c0, t0.rowid FROM t0, v0 WHERE (NOT (v0.rowid NOT IN (((0.49050666762793893)AND(v0.rowid))))) UNION ALL SELECT v0.c0, t0.rowid FROM t0, v0 WHERE (((v0.rowid NOT IN (((0.49050666762793893)AND(v0.rowid))))) IS NULL);
SELECT t0.rowid, v0.c0, v0.rowid FROM v0, t1, t0;
SELECT t1.c1, t0.rowid FROM t1, t0, v0;
SELECT t1.c1, t0.rowid FROM t1, t0, v0 WHERE 1189741022 UNION ALL SELECT t1.c1, t0.rowid FROM t1, t0, v0 WHERE (NOT 1189741022) UNION ALL SELECT t1.c1, t0.rowid FROM t1, t0, v0 WHERE ((1189741022) IS NULL);
SELECT v0.rowid, v0.c0 FROM v0;
SELECT * FROM v0, t1, t0;
SELECT * FROM v0, t1, t0 WHERE t1.c1 UNION ALL SELECT * FROM v0, t1, t0 WHERE (NOT t1.c1) UNION ALL SELECT * FROM v0, t1, t0 WHERE ((t1.c1) IS NULL);
SELECT * FROM t1;
SELECT * FROM t1 WHERE (false NOT IN (0.13329008905680706, (0.21013518892646665 LIKE (DATE '1970-01-04' NOT IN ('')) ESCAPE t1.c1), (((t1.c1 BETWEEN '' AND false))<<(((true) COLLATE NOCASE))), (-1.66064617E8 NOT BETWEEN ((t1.c0) ::DATE) AND (t1.c1 NOT IN (t1.c1))), 1016164565)) UNION ALL SELECT * FROM t1 WHERE (NOT (false NOT IN (0.13329008905680706, (0.21013518892646665 LIKE (DATE '1970-01-04' NOT IN ('')) ESCAPE t1.c1), (((t1.c1 BETWEEN '' AND false))<<(((true) COLLATE NOCASE))), (-1.66064617E8 NOT BETWEEN ((t1.c0) ::DATE) AND (t1.c1 NOT IN (t1.c1))), 1016164565))) UNION ALL SELECT * FROM t1 WHERE (((false NOT IN (0.13329008905680706, (0.21013518892646665 LIKE (DATE '1970-01-04' NOT IN ('')) ESCAPE t1.c1), (((t1.c1 BETWEEN '' AND false))<<(((true) COLLATE NOCASE))), (-1.66064617E8 NOT BETWEEN ((t1.c0) ::DATE) AND (t1.c1 NOT IN (t1.c1))), 1016164565))) IS NULL);
SELECT t1.c1 FROM t0, t1;
SELECT t1.c1 FROM t0, t1 WHERE (((('|7U^!哯j' BETWEEN t0.rowid AND TIMESTAMP '1970-01-11 18:04:25')) IS NOT NULL) NOT BETWEEN 0.8142887661850234 AND DATE '1970-01-15') UNION ALL SELECT t1.c1 FROM t0, t1 WHERE (NOT (((('|7U^!哯j' BETWEEN t0.rowid AND TIMESTAMP '1970-01-11 18:04:25')) IS NOT NULL) NOT BETWEEN 0.8142887661850234 AND DATE '1970-01-15')) UNION ALL SELECT t1.c1 FROM t0, t1 WHERE (((((('|7U^!哯j' BETWEEN t0.rowid AND TIMESTAMP '1970-01-11 18:04:25')) IS NOT NULL) NOT BETWEEN 0.8142887661850234 AND DATE '1970-01-15')) IS NULL);
SELECT t1.c1, t1.c0, v0.rowid, v0.c0 FROM t1, t0, v0;
SELECT t1.c0, v0.rowid, v0.c0, t0.rowid FROM v0, t1, t0;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE -7.83704487E8 UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT -7.83704487E8) UNION ALL SELECT * FROM v0, t0, t1 WHERE ((-7.83704487E8) IS NULL);
SELECT * FROM t0, t1 INNER  JOIN v0 ON t1.c1;
SELECT t0.c0 FROM t0, t1, v0;
SELECT t0.c0 FROM t0, t1, v0 WHERE TIMESTAMP '1970-01-14 14:58:51' UNION ALL SELECT t0.c0 FROM t0, t1, v0 WHERE (NOT TIMESTAMP '1970-01-14 14:58:51') UNION ALL SELECT t0.c0 FROM t0, t1, v0 WHERE ((TIMESTAMP '1970-01-14 14:58:51') IS NULL);
SELECT t1.c1 FROM t1;
SELECT t1.c1 FROM t1 WHERE t1.c1 UNION ALL SELECT t1.c1 FROM t1 WHERE (NOT t1.c1) UNION ALL SELECT t1.c1 FROM t1 WHERE ((t1.c1) IS NULL);
SELECT * FROM v0, t0;
SELECT * FROM v0, t0 WHERE ((false)AND(((('-1443967900' LIKE 0.23684528491829537 ESCAPE v0.c0))*((v0.rowid LIKE v0.c0 ESCAPE TIMESTAMP '1970-01-16 00:27:49'))))) UNION ALL SELECT * FROM v0, t0 WHERE (NOT ((false)AND(((('-1443967900' LIKE 0.23684528491829537 ESCAPE v0.c0))*((v0.rowid LIKE v0.c0 ESCAPE TIMESTAMP '1970-01-16 00:27:49')))))) UNION ALL SELECT * FROM v0, t0 WHERE ((((false)AND(((('-1443967900' LIKE 0.23684528491829537 ESCAPE v0.c0))*((v0.rowid LIKE v0.c0 ESCAPE TIMESTAMP '1970-01-16 00:27:49')))))) IS NULL);
SELECT * FROM v0, t1;
SELECT * FROM v0, t1 WHERE ((CASE RADIANS(((((true) COLLATE NOACCENT.NOCASE))>>(v0.rowid))) WHEN DATE '1969-12-15' THEN (false LIKE v0.rowid ESCAPE 0.41832446087274233) WHEN ((640564125)OR(t1.c0)) THEN ((false) ::SMALLINT) WHEN v0.rowid THEN (('') COLLATE NOACCENT.NOCASE) ELSE (CASE t1.c0 WHEN v0.rowid THEN t1.c0 WHEN DATE '1969-12-21' THEN v0.rowid WHEN t1.c0 THEN v0.c0 ELSE 0.5282099471559992 END ) END ) LIKE ((TIMESTAMP '1970-01-25 05:41:41')<(false)) ESCAPE (- 1.139033697E9)) ORDER BY (+ ((('Q' NOT IN (v0.rowid))) IS NULL)) ASC;
SELECT * FROM t1 INNER  JOIN v0 ON (('H8k1 N~') COLLATE NOACCENT);
SELECT * FROM t1 INNER  JOIN v0 ON (('H8k1 N~') COLLATE NOACCENT) WHERE (((v0.rowid) COLLATE NOACCENT) NOT IN (t1.c0, (NOT (t1.c1 NOT IN (v0.c0))), (((TIMESTAMP '1970-01-09 01:16:12')+(true)) LIKE (v0.rowid NOT BETWEEN DATE '1969-12-13' AND t1.c0) ESCAPE (0.9997603589186598 NOT BETWEEN 0.8429311016629109 AND DATE '1970-01-25')))) UNION ALL SELECT * FROM t1 INNER  JOIN v0 ON (('H8k1 N~') COLLATE NOACCENT) WHERE (NOT (((v0.rowid) COLLATE NOACCENT) NOT IN (t1.c0, (NOT (t1.c1 NOT IN (v0.c0))), (((TIMESTAMP '1970-01-09 01:16:12')+(true)) LIKE (v0.rowid NOT BETWEEN DATE '1969-12-13' AND t1.c0) ESCAPE (0.9997603589186598 NOT BETWEEN 0.8429311016629109 AND DATE '1970-01-25'))))) UNION ALL SELECT * FROM t1 INNER  JOIN v0 ON (('H8k1 N~') COLLATE NOACCENT) WHERE (((((v0.rowid) COLLATE NOACCENT) NOT IN (t1.c0, (NOT (t1.c1 NOT IN (v0.c0))), (((TIMESTAMP '1970-01-09 01:16:12')+(true)) LIKE (v0.rowid NOT BETWEEN DATE '1969-12-13' AND t1.c0) ESCAPE (0.9997603589186598 NOT BETWEEN 0.8429311016629109 AND DATE '1970-01-25'))))) IS NULL);
SELECT t0.c0, v0.c0 FROM v0, t0, t1;
SELECT t0.c0, v0.c0 FROM v0, t0, t1 WHERE (-576427308 NOT IN (0.905044316214486, v0.rowid, t0.rowid)) UNION ALL SELECT t0.c0, v0.c0 FROM v0, t0, t1 WHERE (NOT (-576427308 NOT IN (0.905044316214486, v0.rowid, t0.rowid))) UNION ALL SELECT t0.c0, v0.c0 FROM v0, t0, t1 WHERE (((-576427308 NOT IN (0.905044316214486, v0.rowid, t0.rowid))) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE false UNION ALL SELECT * FROM v0 WHERE (NOT false) UNION ALL SELECT * FROM v0 WHERE ((false) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE ((v0.rowid) ::TIMESTAMP) ORDER BY ((('df') COLLATE NOACCENT) NOT IN (v0.rowid)), ((SQRT(TIMESTAMP '1969-12-16 12:57:35'))&(DATE '1969-12-10')) ASC, DATE '1970-01-05' DESC;
SELECT t1.c1, t0.rowid, t1.c0, t0.c0 FROM t1, t0;
SELECT t1.c1, t0.rowid, t1.c0, t0.c0 FROM t1, t0 WHERE t0.rowid UNION ALL SELECT t1.c1, t0.rowid, t1.c0, t0.c0 FROM t1, t0 WHERE (NOT t0.rowid) UNION ALL SELECT t1.c1, t0.rowid, t1.c0, t0.c0 FROM t1, t0 WHERE ((t0.rowid) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE ((+ t0.c0) IN (DATE '1970-01-24', true, (LENGTH(t0.rowid) BETWEEN DATE '1969-12-30' AND (+ t1.c0)))) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT ((+ t0.c0) IN (DATE '1970-01-24', true, (LENGTH(t0.rowid) BETWEEN DATE '1969-12-30' AND (+ t1.c0))))) UNION ALL SELECT * FROM t0, v0, t1 WHERE ((((+ t0.c0) IN (DATE '1970-01-24', true, (LENGTH(t0.rowid) BETWEEN DATE '1969-12-30' AND (+ t1.c0))))) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE 1016189498 UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT 1016189498) UNION ALL SELECT * FROM v0, t0, t1 WHERE ((1016189498) IS NULL);
SELECT v0.c0 FROM v0;
SELECT v0.c0 FROM v0 WHERE ((v0.c0) ::VARCHAR) ORDER BY true ASC;
SELECT v0.c0 FROM v0 WHERE (NOT ((v0.c0) ::VARCHAR)) ORDER BY true ASC;
SELECT v0.c0 FROM v0 WHERE ((((v0.c0) ::VARCHAR)) IS NULL) ORDER BY true ASC;
SELECT t0.rowid FROM t0;
SELECT t0.rowid FROM t0 WHERE ((0.6684127110330507) IS NULL) UNION ALL SELECT t0.rowid FROM t0 WHERE (NOT ((0.6684127110330507) IS NULL)) UNION ALL SELECT t0.rowid FROM t0 WHERE ((((0.6684127110330507) IS NULL)) IS NULL);
SELECT t1.c0 FROM t1;
SELECT t1.c0 FROM t1 WHERE t1.c1 UNION ALL SELECT t1.c0 FROM t1 WHERE (NOT t1.c1) UNION ALL SELECT t1.c0 FROM t1 WHERE ((t1.c1) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE ((t0.rowid)AND(t0.rowid)) UNION ALL SELECT * FROM t0 WHERE (NOT ((t0.rowid)AND(t0.rowid))) UNION ALL SELECT * FROM t0 WHERE ((((t0.rowid)AND(t0.rowid))) IS NULL);
SELECT * FROM v0;
SELECT * FROM v0 WHERE false UNION ALL SELECT * FROM v0 WHERE (NOT false) UNION ALL SELECT * FROM v0 WHERE ((false) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (CASE (((CASE -1678376460 WHEN '~ZamtB04#' THEN true ELSE TIMESTAMP '1970-01-14 02:15:22' END ))*(t0.rowid)) WHEN (((v0.rowid)OR(t1.c1)) NOT BETWEEN ((TIMESTAMP '1970-01-16 05:05:41')NOT LIKE(0.27306694674738385)) AND ((t1.c1)!=(t1.c0))) THEN false WHEN 0.6341652667720213 THEN DATE '1969-12-28' WHEN 1662860329 THEN DAYOFMONTH(t0.c0) ELSE '>HI4C[nKo' END ) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (CASE (((CASE -1678376460 WHEN '~ZamtB04#' THEN true ELSE TIMESTAMP '1970-01-14 02:15:22' END ))*(t0.rowid)) WHEN (((v0.rowid)OR(t1.c1)) NOT BETWEEN ((TIMESTAMP '1970-01-16 05:05:41')NOT LIKE(0.27306694674738385)) AND ((t1.c1)!=(t1.c0))) THEN false WHEN 0.6341652667720213 THEN DATE '1969-12-28' WHEN 1662860329 THEN DAYOFMONTH(t0.c0) ELSE '>HI4C[nKo' END )) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((CASE (((CASE -1678376460 WHEN '~ZamtB04#' THEN true ELSE TIMESTAMP '1970-01-14 02:15:22' END ))*(t0.rowid)) WHEN (((v0.rowid)OR(t1.c1)) NOT BETWEEN ((TIMESTAMP '1970-01-16 05:05:41')NOT LIKE(0.27306694674738385)) AND ((t1.c1)!=(t1.c0))) THEN false WHEN 0.6341652667720213 THEN DATE '1969-12-28' WHEN 1662860329 THEN DAYOFMONTH(t0.c0) ELSE '>HI4C[nKo' END )) IS NULL);
SELECT t0.c0, t1.c1 FROM t1, t0, v0;
SELECT t0.c0, t1.c1 FROM t1, t0, v0 WHERE DATE '1970-01-25' UNION ALL SELECT t0.c0, t1.c1 FROM t1, t0, v0 WHERE (NOT DATE '1970-01-25') UNION ALL SELECT t0.c0, t1.c1 FROM t1, t0, v0 WHERE ((DATE '1970-01-25') IS NULL);
SELECT v0.rowid, t0.rowid, v0.c0, t0.c0 FROM v0, t0;
SELECT t0.rowid FROM t0, v0;
SELECT t0.rowid FROM t0, v0 WHERE v0.rowid ORDER BY t0.rowid DESC;
SELECT v0.rowid, v0.c0 FROM v0;
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE (SQRT(TIMESTAMP '1969-12-18 01:34:04') BETWEEN DATE '1969-12-11' AND NULL) UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT (SQRT(TIMESTAMP '1969-12-18 01:34:04') BETWEEN DATE '1969-12-11' AND NULL)) UNION ALL SELECT * FROM v0, t0, t1 WHERE (((SQRT(TIMESTAMP '1969-12-18 01:34:04') BETWEEN DATE '1969-12-11' AND NULL)) IS NULL);
SELECT t0.rowid, v0.c0 FROM t0, t1, v0;
SELECT t0.rowid, v0.c0 FROM t0, t1, v0 WHERE v0.rowid UNION ALL SELECT t0.rowid, v0.c0 FROM t0, t1, v0 WHERE (NOT v0.rowid) UNION ALL SELECT t0.rowid, v0.c0 FROM t0, t1, v0 WHERE ((v0.rowid) IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE (NOT ((-1560089289)SIMILAR TO(TIMESTAMP '1969-12-22 09:30:12'))) UNION ALL SELECT * FROM t0 WHERE (NOT (NOT ((-1560089289)SIMILAR TO(TIMESTAMP '1969-12-22 09:30:12')))) UNION ALL SELECT * FROM t0 WHERE (((NOT ((-1560089289)SIMILAR TO(TIMESTAMP '1969-12-22 09:30:12')))) IS NULL);
SELECT * FROM t0, v0, t1;
SELECT * FROM t0, v0, t1 WHERE (((((t0.c0) COLLATE NOACCENT.NOCASE)) ::DOUBLE) LIKE TIMESTAMP '1969-12-14 20:31:03' ESCAPE 850936287) UNION ALL SELECT * FROM t0, v0, t1 WHERE (NOT (((((t0.c0) COLLATE NOACCENT.NOCASE)) ::DOUBLE) LIKE TIMESTAMP '1969-12-14 20:31:03' ESCAPE 850936287)) UNION ALL SELECT * FROM t0, v0, t1 WHERE (((((((t0.c0) COLLATE NOACCENT.NOCASE)) ::DOUBLE) LIKE TIMESTAMP '1969-12-14 20:31:03' ESCAPE 850936287)) IS NULL);
SELECT * FROM v0 NATURAL LEFT JOIN t0;
SELECT * FROM v0 NATURAL LEFT JOIN t0 WHERE '''dP' UNION ALL SELECT * FROM v0 NATURAL LEFT JOIN t0 WHERE (NOT '''dP') UNION ALL SELECT * FROM v0 NATURAL LEFT JOIN t0 WHERE (('''dP') IS NULL);
SELECT t1.c1, t1.c0 FROM t1;
SELECT t1.c1, t1.c0 FROM t1 WHERE (true IN (TIMESTAMP '1970-01-20 15:14:39', (0.3681888071238656 NOT IN ('')), t1.c1)) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE (NOT (true IN (TIMESTAMP '1970-01-20 15:14:39', (0.3681888071238656 NOT IN ('')), t1.c1))) UNION ALL SELECT t1.c1, t1.c0 FROM t1 WHERE (((true IN (TIMESTAMP '1970-01-20 15:14:39', (0.3681888071238656 NOT IN ('')), t1.c1))) IS NULL);
SELECT * FROM t1, t0;
SELECT * FROM t1, t0 WHERE true UNION ALL SELECT * FROM t1, t0 WHERE (NOT true) UNION ALL SELECT * FROM t1, t0 WHERE ((true) IS NULL);
SELECT * FROM v0, t0, t1;
SELECT * FROM v0, t0, t1 WHERE DATE '1970-01-16' UNION ALL SELECT * FROM v0, t0, t1 WHERE (NOT DATE '1970-01-16') UNION ALL SELECT * FROM v0, t0, t1 WHERE ((DATE '1970-01-16') IS NULL);
SELECT * FROM t0;
SELECT * FROM t0 WHERE LOG2('Ir?r') UNION ALL SELECT * FROM t0 WHERE (NOT LOG2('Ir?r')) UNION ALL SELECT * FROM t0 WHERE ((LOG2('Ir?r')) IS NULL);
SELECT * FROM t1;
